UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,558,Parasite,Thriller,3.3,44,2018,Germany,Senior,HBO Max,205,True,Active
2,663,Forrest Gump,Drama,4.5,12,2021,Germany,Senior,Hulu,167,True,Active
3,656,Forrest Gump,Drama,4.8,32,2019,US,Adult,HBO Max,130,True,Canceled
4,191,The Lion King,Animation,3.6,21,2021,Australia,Adult,Amazon,212,False,Canceled
5,660,The Shawshank Redemption,Drama,3.4,17,2022,Australia,Adult,Amazon,77,False,Active
6,272,The Lion King,Animation,4.8,8,2022,US,Adult,Hulu,184,False,Canceled
7,454,The Dark Knight,Action,3.9,18,2019,Canada,Teen,Amazon,221,True,Active
8,666,Interstellar,Sci-Fi,3.6,29,2021,US,Adult,Netflix,154,False,Active
9,267,The Godfather,Crime,2.1,22,2021,UK,Senior,Hulu,232,True,Active
10,287,Inception,Sci-Fi,3.7,37,2021,Australia,Teen,Hulu,79,False,Active
11,145,The Lion King,Animation,2.8,1,2023,Australia,Adult,Netflix,132,True,Active
12,831,Pulp Fiction,Crime,3.7,44,2023,US,Teen,HBO Max,98,False,Active
13,247,Avengers: Endgame,Action,3.4,4,2020,Canada,Teen,Netflix,114,True,Canceled
14,743,Spider-Man: No Way Home,Action,2.2,10,2019,Canada,Senior,Netflix,176,False,Canceled
15,266,Parasite,Thriller,2.2,29,2022,Germany,Senior,Amazon,220,False,Canceled
16,995,Inception,Sci-Fi,2.6,36,2018,Germany,Senior,Disney+,187,True,Active
17,504,The Matrix,Sci-Fi,4.9,19,2022,Germany,Adult,Disney+,217,True,Active
18,256,The Shawshank Redemption,Drama,3.4,50,2018,India,Senior,Disney+,205,False,Canceled
19,363,Inception,Sci-Fi,3.6,16,2022,UK,Teen,HBO Max,107,False,Active
20,230,Parasite,Thriller,2.6,16,2020,Germany,Teen,Disney+,188,False,Active
21,605,The Lion King,Animation,4.8,8,2018,Canada,Teen,Disney+,234,False,Active
22,861,Spider-Man: No Way Home,Action,3.4,39,2022,Australia,Senior,Amazon,77,True,Active
23,797,Titanic,Romance,2.6,41,2021,Germany,Adult,Amazon,213,True,Canceled
24,550,The Matrix,Sci-Fi,2.9,2,2023,Canada,Senior,HBO Max,90,False,Canceled
25,343,The Grand Budapest Hotel,Comedy,3.3,26,2023,UK,Senior,Netflix,159,False,Active
26,316,Toy Story,Animation,2.1,39,2021,US,Teen,HBO Max,137,False,Canceled
27,308,Interstellar,Sci-Fi,3.1,21,2020,US,Senior,Hulu,71,True,Canceled
28,156,The Matrix,Sci-Fi,4.4,23,2022,Australia,Teen,Hulu,93,False,Canceled
29,289,The Godfather,Crime,2.8,9,2018,France,Senior,Netflix,93,True,Canceled
30,671,Interstellar,Sci-Fi,4.5,50,2018,India,Teen,Apple TV,236,True,Active
31,101,Toy Story,Animation,2.5,13,2019,UK,Adult,Disney+,68,False,Canceled
32,571,Avengers: Endgame,Action,3.1,24,2023,UK,Teen,Disney+,166,False,Active
33,731,The Dark Knight,Action,2.2,2,2022,Canada,Teen,Disney+,239,False,Canceled
34,956,The Godfather,Crime,3.7,44,2018,India,Senior,Apple TV,212,True,Active
35,976,The Dark Knight,Action,2.0,35,2022,Australia,Senior,Amazon,113,False,Active
